Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> clases_funciones
Rule 2     clases_funciones -> clases_funciones clase_funcion
Rule 3     clases_funciones -> clase_funcion
Rule 4     clase_funcion -> funcion
Rule 5     instrucciones -> instrucciones instruccion
Rule 6     instrucciones -> instruccion
Rule 7     instruccion -> prints PT_COMA
Rule 8     instruccion -> declaracion PT_COMA
Rule 9     instruccion -> sent_if
Rule 10    instruccion -> match
Rule 11    instruccion -> expresion
Rule 12    instruccion -> return PT_COMA
Rule 13    instruccion -> break PT_COMA
Rule 14    instruccion -> continue PT_COMA
Rule 15    instruccion -> loop
Rule 16    instruccion -> while
Rule 17    prints -> PRINTLN NOT PARA CADENA COMA list_exp PARC
Rule 18    prints -> PRINTLN NOT PARA CADENA PARC
Rule 19    list_exp -> list_exp COMA expresion
Rule 20    list_exp -> expresion
Rule 21    declaracion -> LET MUT ID DOS_PT tipo IGUAL valores
Rule 22    declaracion -> LET MUT ID DOS_PT tipo
Rule 23    declaracion -> LET MUT ID IGUAL valores
Rule 24    declaracion -> LET MUT ID
Rule 25    declaracion -> LET ID DOS_PT tipo IGUAL valores
Rule 26    declaracion -> LET ID DOS_PT tipo
Rule 27    declaracion -> LET ID IGUAL valores
Rule 28    declaracion -> LET ID
Rule 29    declaracion -> ID IGUAL valores
Rule 30    valores -> expresion
Rule 31    valores -> sent_if
Rule 32    valores -> match
Rule 33    valores -> loop
Rule 34    sent_if -> IF expresion statement sent_else
Rule 35    sent_else -> ELSE statement
Rule 36    sent_else -> ELSE sent_if
Rule 37    sent_else -> <empty>
Rule 38    match -> MATCH expresion casos_match
Rule 39    casos_match -> LLAVA lista_casos default LLAVC
Rule 40    lista_casos -> lista_casos lista_expresiones ARROW statement COMA
Rule 41    lista_casos -> lista_casos lista_expresiones ARROW instruccion COMA
Rule 42    lista_casos -> lista_expresiones ARROW statement COMA
Rule 43    lista_casos -> lista_expresiones ARROW instruccion COMA
Rule 44    lista_expresiones -> lista_expresiones SEP_MATCH expresion
Rule 45    lista_expresiones -> expresion
Rule 46    default -> GUION_B ARROW statement COMA
Rule 47    default -> GUION_B ARROW instruccion COMA
Rule 48    return -> RETURN
Rule 49    return -> RETURN expresion
Rule 50    break -> BREAK
Rule 51    break -> BREAK expresion
Rule 52    continue -> CONTINUE
Rule 53    loop -> LOOP statement
Rule 54    while -> WHILE expresion statement
Rule 55    funcion -> FN ID PARA lista_parametros PARC statement
Rule 56    funcion -> FN ID PARA lista_parametros PARC ARRFUNC tipo statement
Rule 57    funcion -> FN ID PARA PARC statement
Rule 58    funcion -> FN ID PARA PARC ARRFUNC tipo statement
Rule 59    lista_parametros -> lista_parametros COMA ID DOS_PT tipo
Rule 60    lista_parametros -> ID DOS_PT tipo
Rule 61    llamado -> ID PARA list_exp PARC
Rule 62    llamado -> ID PARA PARC
Rule 63    statement -> LLAVA instrucciones LLAVC
Rule 64    statement -> LLAVA LLAVC
Rule 65    tipo -> I64
Rule 66    tipo -> F64
Rule 67    tipo -> BOOL
Rule 68    tipo -> STRING
Rule 69    tipo -> STR
Rule 70    tipo -> CHAR
Rule 71    expresion -> MENOS expresion
Rule 72    expresion -> expresion MAS expresion
Rule 73    expresion -> expresion MENOS expresion
Rule 74    expresion -> expresion MULTI expresion
Rule 75    expresion -> expresion DIV expresion
Rule 76    expresion -> expresion MODULO expresion
Rule 77    expresion -> I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
Rule 78    expresion -> PARA expresion PARC
Rule 79    expresion -> llamado
Rule 80    expresion -> expresion IGUAL_IGUAL expresion
Rule 81    expresion -> expresion NO_IGUAL expresion
Rule 82    expresion -> expresion MAYOR expresion
Rule 83    expresion -> expresion MENOR expresion
Rule 84    expresion -> expresion MAYOR_IGUAL expresion
Rule 85    expresion -> expresion MENOR_IGUAL expresion
Rule 86    expresion -> expresion AND expresion
Rule 87    expresion -> expresion OR expresion
Rule 88    expresion -> NOT expresion
Rule 89    expresion -> ENTERO
Rule 90    expresion -> DECIMAL
Rule 91    expresion -> ID
Rule 92    expresion -> CADENA
